AAPL,2019-01-30T07:00:00Z,163,163.44,156.25,162.68
SBER,2019-01-31T11:55:00Z,217.7,217.8,217.51,217.64
AMZN,2019-01-31T11:55:00Z,1709.97,1709.97,1709.97,1709.97
AAPL,2019-01-31T12:00:00Z,166.06,166.34,166.03,166.03
SBER,2019-01-31T12:00:00Z,217.64,217.67,217.3,217.32
AMZN,2019-01-31T12:00:00Z,1696.51,1696.51,1696.51,1696.51
AAPL,2019-01-31T12:05:00Z,166.34,166.34,166,166.02
SBER,2019-01-31T12:05:00Z,217.33,217.49,217.23,217.32
AMZN,2019-01-31T12:05:00Z,1696.5,1698,1696.44,1698
AAPL,2019-01-31T12:10:00Z,166.01,166.33,164.8,165.97
SBER,2019-01-31T12:10:00Z,217.35,217.49,217.33,217.45
AAPL,2019-01-31T12:15:00Z,166.32,166.32,166.32,166.32
SBER,2019-01-31T12:15:00Z,217.47,217.68,217.33,217.65
AMZN,2019-01-31T12:15:00Z,1704.99,1704.99,1704.99,1704.99
AAPL,2019-01-31T12:20:00Z,166.35,166.35,166.2,166.2
SBER,2019-01-31T12:20:00Z,217.65,217.78,217.5,217.5
AMZN,2019-01-31T12:20:00Z,1704.97,1704.97,1704.97,1704.97
AAPL,2019-01-31T12:25:00Z,166.35,166.6,166.35,166.6
SBER,2019-01-31T12:25:00Z,217.51,217.59,217.32,217.33
AMZN,2019-01-31T12:25:00Z,1698.02,1702.11,1698.02,1702.11
AAPL,2019-01-31T12:30:00Z,166.5,166.53,166.35,166.4
SBER,2019-01-31T12:30:00Z,217.33,217.46,217.28,217.4
AMZN,2019-01-31T12:30:00Z,1702.88,1702.88,1701,1702.4
AAPL,2019-01-31T12:35:00Z,166.51,166.51,166.39,166.39
SBER,2019-01-31T12:35:00Z,217.4,217.48,217.13,217.35
AMZN,2019-01-31T12:35:00Z,1701,1702,1700.01,1701.9
AAPL,2019-01-31T12:40:00Z,166.35,166.65,166.33,166.59
SBER,2019-01-31T12:40:00Z,217.39,217.41,217.21,217.27
AMZN,2019-01-31T12:40:00Z,1702,1704.01,1701.9,1704.01
AAPL,2019-01-31T12:45:00Z,166.6,166.65,166.36,166.6
SBER,2019-01-31T12:45:00Z,217.27,217.29,216.95,217.09
AMZN,2019-01-31T12:45:00Z,1703.96,1704.3,1702.56,1702.64
AAPL,2019-01-31T12:50:00Z,166.64,166.65,166.6,166.65
SBER,2019-01-31T12:50:00Z,217.08,217.21,217.01,217.15
AMZN,2019-01-31T12:50:00Z,1703.14,1704,1702.65,1704
AAPL,2019-01-31T12:55:00Z,166.65,166.65,166.6,166.6
SBER,2019-01-31T12:55:00Z,217.14,217.37,217.04,217.2
AMZN,2019-01-31T12:55:00Z,1704.5,1704.5,1704,1704.43
AAPL,2019-01-31T13:00:00Z,166.52,166.7,166.5,166.7
SBER,2019-01-31T13:00:00Z,217.23,217.27,217.04,217.14
AMZN,2019-01-31T13:00:00Z,1704.67,1705.53,1704.1,1705.5
AAPL,2019-01-31T13:05:00Z,166.7,166.7,166.51,166.61
SBER,2019-01-31T13:05:00Z,217.14,217.6,217.13,217.48
AMZN,2019-01-31T13:05:00Z,1705.66,1706.45,1705.11,1705.68
AAPL,2019-01-31T13:10:00Z,166.66,166.69,166.52,166.62
SBER,2019-01-31T13:10:00Z,217.48,217.6,217.39,217.58
AMZN,2019-01-31T13:10:00Z,1705.68,1706.49,1705,1705.95
AAPL,2019-01-31T13:15:00Z,166.63,166.63,166.55,166.55
SBER,2019-01-31T13:15:00Z,217.58,217.68,217.45,217.66
AMZN,2019-01-31T13:15:00Z,1705.95,1706.5,1705.5,1706.5
AAPL,2019-01-31T13:20:00Z,166.6,166.6,166.43,166.43
SBER,2019-01-31T13:20:00Z,217.57,217.79,217.37,217.42
AMZN,2019-01-31T13:20:00Z,1706,1706,1704,1704
AAPL,2019-01-31T13:25:00Z,166.4,166.4,166.29,166.39
SBER,2019-01-31T13:25:00Z,217.49,217.5,217.32,217.38
AMZN,2019-01-31T13:25:00Z,1704,1704.9,1702.5,1703
AAPL,2019-01-31T13:30:00Z,166.34,166.35,166.26,166.34
SBER,2019-01-31T13:30:00Z,217.38,217.5,217.2,217.31
AMZN,2019-01-31T13:30:00Z,1703.57,1703.93,1702.5,1703
AAPL,2019-01-31T13:35:00Z,166.35,166.42,166.32,166.37
SBER,2019-01-31T13:35:00Z,217.33,217.55,217.2,217.5
AMZN,2019-01-31T13:35:00Z,1703.48,1704.71,1703.15,1703.21
AAPL,2019-01-31T13:40:00Z,166.36,166.41,166.3,166.3
SBER,2019-01-31T13:40:00Z,217.5,217.67,217.44,217.57
AMZN,2019-01-31T13:40:00Z,1703.16,1703.47,1700.92,1701.1
AAPL,2019-01-31T13:45:00Z,166.38,166.38,166.15,166.15
SBER,2019-01-31T13:45:00Z,217.54,217.56,217.21,217.21
AMZN,2019-01-31T13:45:00Z,1701.01,1701.64,1699,1699
AAPL,2019-01-31T13:50:00Z,166.15,166.41,166.15,166.41
SBER,2019-01-31T13:50:00Z,217.21,217.36,217.1,217.16
AMZN,2019-01-31T13:50:00Z,1698.98,1699.7,1696.8,1698.75
AAPL,2019-01-31T13:55:00Z,166.3,166.3,166.25,166.28
SBER,2019-01-31T13:55:00Z,217.16,217.32,217.1,217.22
AMZN,2019-01-31T13:55:00Z,1698,1699.95,1697.48,1698.25
AAPL,2019-01-31T14:00:00Z,166.26,166.34,166.16,166.34
SBER,2019-01-31T14:00:00Z,217.24,217.3,217.01,217.29
AMZN,2019-01-31T14:00:00Z,1698.39,1698.39,1694,1695.56
AAPL,2019-01-31T14:05:00Z,166.23,166.34,166.15,166.23
SBER,2019-01-31T14:05:00Z,217.26,217.29,216.66,216.8
AMZN,2019-01-31T14:05:00Z,1695.61,1698.35,1695.61,1697
AAPL,2019-01-31T14:10:00Z,166.15,166.25,166,166.06
SBER,2019-01-31T14:10:00Z,216.71,217.07,216.58,216.9
AMZN,2019-01-31T14:10:00Z,1696.89,1696.89,1693.39,1693.39
AAPL,2019-01-31T14:15:00Z,166,166.34,165.91,166.1
SBER,2019-01-31T14:15:00Z,216.86,217.1,216.86,217.08
AMZN,2019-01-31T14:15:00Z,1693.4,1694.24,1691.6,1691.6
AAPL,2019-01-31T14:20:00Z,166,166.01,165.91,165.97
SBER,2019-01-31T14:20:00Z,217.1,217.17,216.95,217.1
AMZN,2019-01-31T14:20:00Z,1691.94,1692.06,1689.21,1691.01
AAPL,2019-01-31T14:25:00Z,165.91,166.21,165.9,166.11
SBER,2019-01-31T14:25:00Z,217.08,217.13,216.85,216.99
AMZN,2019-01-31T14:25:00Z,1691.68,1692.85,1690.3,1692.53
AAPL,2019-01-31T14:30:00Z,166.11,166.39,164.69,164.82
SBER,2019-01-31T14:30:00Z,217.03,217.28,216.98,217.25
AMZN,2019-01-31T14:30:00Z,1691.67,1696.09,1685.99,1690.5
AAPL,2019-01-31T14:35:00Z,164.84,165.24,164.56,165.07
SBER,2019-01-31T14:35:00Z,217.26,217.28,217.12,217.26
AMZN,2019-01-31T14:35:00Z,1690.68,1692.57,1680.25,1681.31
AAPL,2019-01-31T14:40:00Z,165.09,165.24,164.75,164.86
SBER,2019-01-31T14:40:00Z,217.27,217.32,216.9,217.04
AMZN,2019-01-31T14:40:00Z,1681.31,1690.55,1679.45,1690.26
AAPL,2019-01-31T14:45:00Z,164.86,165.69,164.82,165.57
SBER,2019-01-31T14:45:00Z,216.99,217.18,216.85,216.99
AMZN,2019-01-31T14:45:00Z,1690.44,1694.2,1689.53,1690.96
AAPL,2019-01-31T14:50:00Z,165.57,166.42,165.57,166.35
SBER,2019-01-31T14:50:00Z,217,217.17,216.95,217.13
AMZN,2019-01-31T14:50:00Z,1691.37,1698.2,1691.37,1696.64
AAPL,2019-01-31T14:55:00Z,166.38,166.68,166.27,166.55
SBER,2019-01-31T14:55:00Z,217.15,217.46,217.13,217.33
AMZN,2019-01-31T14:55:00Z,1697,1702.03,1696.01,1700.36
AAPL,2019-01-31T15:00:00Z,166.55,166.62,166.19,166.52
SBER,2019-01-31T15:00:00Z,217.33,217.42,217.2,217.38
AMZN,2019-01-31T15:00:00Z,1701.19,1705.03,1699.51,1704.25
AAPL,2019-01-31T15:05:00Z,166.52,166.93,166.52,166.79
SBER,2019-01-31T15:05:00Z,217.37,217.46,217,217.15
AMZN,2019-01-31T15:05:00Z,1704.5,1704.86,1701,1703.42
AAPL,2019-01-31T15:10:00Z,166.79,167.28,166.75,167.25
SBER,2019-01-31T15:10:00Z,217.15,217.29,216.88,217.1
AMZN,2019-01-31T15:10:00Z,1703.18,1705,1702.71,1704.23
AAPL,2019-01-31T15:15:00Z,167.24,167.57,167.11,167.55
SBER,2019-01-31T15:15:00Z,217.11,217.24,216.95,217.14
AMZN,2019-01-31T15:15:00Z,1704.4,1707,1701.22,1706.31
AAPL,2019-01-31T15:20:00Z,167.56,167.69,167.3,167.67
SBER,2019-01-31T15:20:00Z,217.2,217.3,217.09,217.22
AMZN,2019-01-31T15:20:00Z,1706.4,1707.46,1705.33,1706.51
AAPL,2019-01-31T15:25:00Z,167.65,168.09,167.61,168
SBER,2019-01-31T15:25:00Z,217.24,217.56,217.21,217.46
AMZN,2019-01-31T15:25:00Z,1706.7,1707.73,1700.55,1702.01
AAPL,2019-01-31T15:30:00Z,167.99,168.35,167.93,168.15
SBER,2019-01-31T15:30:00Z,217.46,217.5,217.32,217.36
AMZN,2019-01-31T15:30:00Z,1702,1703.92,1699.28,1699.35
AAPL,2019-01-31T15:35:00Z,168.16,168.41,168.05,168.27
SBER,2019-01-31T15:35:00Z,217.37,217.37,217.07,217.15
AMZN,2019-01-31T15:35:00Z,1699.67,1705.77,1699.39,1705
AAPL,2019-01-31T15:40:00Z,168.25,168.72,168.17,168.53
AMZN,2019-01-31T15:40:00Z,1705.51,1708.09,1704.7,1707.75
AAPL,2019-01-31T15:45:00Z,168.56,168.6,168.15,168.18
SBER,2019-01-31T15:45:00Z,217.9,217.9,217.9,217.9
AMZN,2019-01-31T15:45:00Z,1707.95,1708,1702.3,1702.63
AAPL,2019-01-31T15:50:00Z,168.17,168.32,167.97,168.22
AMZN,2019-01-31T15:50:00Z,1702.62,1705.74,1702.5,1704.63
AAPL,2019-01-31T15:55:00Z,168.21,168.46,168.06,168.28
AMZN,2019-01-31T15:55:00Z,1704.98,1707.77,1704.1,1705.01
AAPL,2019-01-31T16:00:00Z,168.28,168.65,168.19,168.42
AMZN,2019-01-31T16:00:00Z,1705.27,1707.16,1704.01,1706.79
AAPL,2019-01-31T16:05:00Z,168.43,168.47,168.13,168.19
AMZN,2019-01-31T16:05:00Z,1706.87,1708.45,1705.33,1706.09
AAPL,2019-01-31T16:10:00Z,168.22,168.37,168,168.07
AMZN,2019-01-31T16:10:00Z,1706,1709.51,1705.46,1709.04
AAPL,2019-01-31T16:15:00Z,168.1,168.11,167.72,167.77
AMZN,2019-01-31T16:15:00Z,1709.41,1710.08,1707.58,1709.46
AAPL,2019-01-31T16:20:00Z,167.78,168.16,167.77,168.16
AMZN,2019-01-31T16:20:00Z,1709.58,1713.24,1708.81,1713.24
AAPL,2019-01-31T16:25:00Z,168.17,168.27,168.01,168.01
AMZN,2019-01-31T16:25:00Z,1713.25,1714.73,1711.5,1712.57
AAPL,2019-01-31T16:30:00Z,168,168.44,167.96,168.37
AMZN,2019-01-31T16:30:00Z,1712.31,1713.66,1709.9,1713.6
AAPL,2019-01-31T16:35:00Z,168.38,168.49,168.14,168.43
AMZN,2019-01-31T16:35:00Z,1713.32,1717.27,1712.49,1716.74
AAPL,2019-01-31T16:40:00Z,168.44,168.65,168.22,168.55
AMZN,2019-01-31T16:40:00Z,1716.79,1718.95,1715.79,1717.92
AAPL,2019-01-31T16:45:00Z,168.54,168.57,168.42,168.57
AMZN,2019-01-31T16:45:00Z,1717.78,1720.63,1717.78,1720.56
AAPL,2019-01-31T16:50:00Z,168.58,168.66,168.38,168.65
AMZN,2019-01-31T16:50:00Z,1720.7,1724.64,1720.2,1724.46
AAPL,2019-01-31T16:55:00Z,168.66,168.99,168.65,168.89
AMZN,2019-01-31T16:55:00Z,1724.47,1729.43,1724.25,1726.3
AAPL,2019-01-31T17:00:00Z,168.87,168.91,168.41,168.41
AMZN,2019-01-31T17:00:00Z,1726.48,1727.1,1723.34,1725.26
AAPL,2019-01-31T17:05:00Z,168.4,168.5,167.98,168.32
AMZN,2019-01-31T17:05:00Z,1725.58,1728.08,1725,1726.01
AAPL,2019-01-31T17:10:00Z,168.32,168.35,168.08,168.35
AMZN,2019-01-31T17:10:00Z,1726.01,1726.99,1723.13,1726.8
AAPL,2019-01-31T17:15:00Z,168.34,168.35,168.08,168.18
AMZN,2019-01-31T17:15:00Z,1726.35,1727.9,1724.39,1727.67
AAPL,2019-01-31T17:20:00Z,168.2,168.25,168.03,168.04
AMZN,2019-01-31T17:20:00Z,1727.37,1728.59,1726.5,1727.44
AAPL,2019-01-31T17:25:00Z,168.02,168.21,167.87,168.19
AMZN,2019-01-31T17:25:00Z,1727.76,1729,1726.22,1727.54
AAPL,2019-01-31T17:30:00Z,168.2,168.25,167.98,168.07
AMZN,2019-01-31T17:30:00Z,1727.9,1731.1,1725.56,1730.69
AAPL,2019-01-31T17:35:00Z,168.07,168.13,167.96,168.02
AMZN,2019-01-31T17:35:00Z,1730.69,1735.1,1730.06,1735
AAPL,2019-01-31T17:40:00Z,168.01,168.03,167.53,167.56
AMZN,2019-01-31T17:40:00Z,1734.85,1736.18,1730.72,1730.73
AAPL,2019-01-31T17:45:00Z,167.56,167.76,167.53,167.7
AMZN,2019-01-31T17:45:00Z,1731.1,1735.82,1731.02,1734.03
AAPL,2019-01-31T17:50:00Z,167.71,168.02,167.7,167.92
AMZN,2019-01-31T17:50:00Z,1734,1734.99,1731.8,1731.8
AAPL,2019-01-31T17:55:00Z,167.93,168.02,167.76,167.77
AMZN,2019-01-31T17:55:00Z,1731.91,1732,1724.26,1725.26
AAPL,2019-01-31T18:00:00Z,167.76,167.76,167.34,167.39
AMZN,2019-01-31T18:00:00Z,1725.26,1730,1724.4,1729
AAPL,2019-01-31T18:05:00Z,167.4,167.6,167.4,167.47
AMZN,2019-01-31T18:05:00Z,1729.94,1732.98,1729.65,1729.85
AAPL,2019-01-31T18:10:00Z,167.48,167.53,167.39,167.53
AMZN,2019-01-31T18:10:00Z,1729.99,1731.69,1729.14,1729.58
AAPL,2019-01-31T18:15:00Z,167.54,167.62,167.07,167.16
AMZN,2019-01-31T18:15:00Z,1729.65,1730.8,1725.06,1725.09
AAPL,2019-01-31T18:20:00Z,167.15,167.54,167.14,167.49
AMZN,2019-01-31T18:20:00Z,1725.34,1726.6,1721.34,1721.62
AAPL,2019-01-31T18:25:00Z,167.5,167.56,167.02,167.1
AMZN,2019-01-31T18:25:00Z,1721.35,1722.88,1715.26,1717.05
AAPL,2019-01-31T18:30:00Z,167.1,167.13,166.82,166.89
AMZN,2019-01-31T18:30:00Z,1717.05,1719.51,1715.79,1717.99
AAPL,2019-01-31T18:35:00Z,166.89,167.03,166.85,166.99
AMZN,2019-01-31T18:35:00Z,1717.64,1722.13,1717.41,1721.19
AAPL,2019-01-31T18:40:00Z,166.99,167.12,166.81,167.03
AMZN,2019-01-31T18:40:00Z,1721.4,1721.87,1718.37,1720.52
AAPL,2019-01-31T18:45:00Z,167.02,167.08,166.89,167
AMZN,2019-01-31T18:45:00Z,1720.5,1721.84,1717.19,1721.3
AAPL,2019-01-31T18:50:00Z,167.01,167.22,166.98,167.2
AMZN,2019-01-31T18:50:00Z,1721.82,1723.14,1721.14,1722.9
AAPL,2019-01-31T18:55:00Z,167.19,167.46,167.15,167.43
AMZN,2019-01-31T18:55:00Z,1722.73,1725.51,1722.5,1725.51
AAPL,2019-01-31T19:00:00Z,167.44,167.52,167.29,167.34
AMZN,2019-01-31T19:00:00Z,1725.44,1728.33,1725.44,1727
AAPL,2019-01-31T19:05:00Z,167.35,167.46,167.29,167.39
AMZN,2019-01-31T19:05:00Z,1727.13,1728,1725,1725.08
AAPL,2019-01-31T19:10:00Z,167.37,167.52,167.31,167.42
AMZN,2019-01-31T19:10:00Z,1725.01,1725.65,1722.7,1722.84
AAPL,2019-01-31T19:15:00Z,167.41,167.54,166.91,166.91
AMZN,2019-01-31T19:15:00Z,1723,1724.59,1720.13,1720.43
AAPL,2019-01-31T19:20:00Z,166.91,167.07,166.89,166.98
AMZN,2019-01-31T19:20:00Z,1720.12,1723.58,1719.63,1722.33
AAPL,2019-01-31T19:25:00Z,166.98,167.05,166.93,167.02
AMZN,2019-01-31T19:25:00Z,1722,1722.19,1720.11,1721.2
AAPL,2019-01-31T19:30:00Z,167.02,167.06,166.72,166.73
AMZN,2019-01-31T19:30:00Z,1721,1722.11,1719.25,1719.76
AAPL,2019-01-31T19:35:00Z,166.75,167.01,166.7,166.94
AMZN,2019-01-31T19:35:00Z,1719.92,1724.28,1719.71,1723.85
AAPL,2019-01-31T19:40:00Z,166.94,167.02,166.75,166.76
AMZN,2019-01-31T19:40:00Z,1724.25,1725.41,1722.81,1724.18
AAPL,2019-01-31T19:45:00Z,166.76,166.82,166.65,166.67
AMZN,2019-01-31T19:45:00Z,1724.29,1725.5,1723.51,1724.73
AAPL,2019-01-31T19:50:00Z,166.65,166.86,166.56,166.8
AMZN,2019-01-31T19:50:00Z,1724.58,1726,1723.8,1725.39
AAPL,2019-01-31T19:55:00Z,166.8,166.87,166.7,166.73
AMZN,2019-01-31T19:55:00Z,1725.45,1727.63,1725.38,1727.63
AAPL,2019-01-31T20:00:00Z,166.74,166.74,166.41,166.42
AMZN,2019-01-31T20:00:00Z,1727.32,1727.32,1722.21,1722.26
AAPL,2019-01-31T20:05:00Z,166.43,166.6,166.38,166.58
AMZN,2019-01-31T20:05:00Z,1722.26,1722.26,1718.65,1718.78
AAPL,2019-01-31T20:10:00Z,166.57,166.57,166.24,166.42
AMZN,2019-01-31T20:10:00Z,1719,1719,1709,1710.2
AAPL,2019-01-31T20:15:00Z,166.42,166.66,166.33,166.6
AMZN,2019-01-31T20:15:00Z,1709.69,1716.99,1708.5,1716.99
AAPL,2019-01-31T20:20:00Z,166.59,166.87,166.58,166.84
AMZN,2019-01-31T20:20:00Z,1717,1718.84,1716.1,1717.68
AAPL,2019-01-31T20:25:00Z,166.84,166.98,166.81,166.86
AMZN,2019-01-31T20:25:00Z,1717.7,1718.17,1716.3,1717.41
AAPL,2019-01-31T20:30:00Z,166.87,166.93,166.69,166.73
AMZN,2019-01-31T20:30:00Z,1717.91,1719.9,1716.82,1718.72
AAPL,2019-01-31T20:35:00Z,166.74,166.76,166.55,166.66
AMZN,2019-01-31T20:35:00Z,1719,1719,1712.76,1713.53
AAPL,2019-01-31T20:40:00Z,166.65,166.65,166.3,166.36
AMZN,2019-01-31T20:40:00Z,1714.01,1714.3,1707.12,1710
AAPL,2019-01-31T20:45:00Z,166.35,166.64,166.28,166.4
AMZN,2019-01-31T20:45:00Z,1709.67,1715.57,1708.02,1715.47
AAPL,2019-01-31T20:50:00Z,166.41,166.75,166.41,166.75
AMZN,2019-01-31T20:50:00Z,1715.47,1717.27,1711.76,1716.84
AAPL,2019-01-31T20:55:00Z,166.75,166.78,166.18,166.26
AMZN,2019-01-31T20:55:00Z,1716.82,1721.5,1716,1718.78
AAPL,2019-01-31T21:00:00Z,166.44,166.85,166.35,166.57
AMZN,2019-01-31T21:00:00Z,1719.77,1777.77,1677.4,1750
AAPL,2019-01-31T21:05:00Z,166.6,166.66,166.49,166.66
AMZN,2019-01-31T21:05:00Z,1751,1753,1712,1716.15
AAPL,2019-01-31T21:10:00Z,166.62,166.73,166.5,166.65
AMZN,2019-01-31T21:10:00Z,1717.59,1717.68,1693.15,1707.73
AAPL,2019-01-31T21:15:00Z,166.65,166.75,166.65,166.65
AMZN,2019-01-31T21:15:00Z,1708.44,1721.5,1707.6,1712
AAPL,2019-01-31T21:20:00Z,166.64,166.65,166.45,166.45
AMZN,2019-01-31T21:20:00Z,1712.1,1714.94,1692.23,1692.51
AAPL,2019-01-31T21:25:00Z,166.44,166.6,166.11,166.26
AMZN,2019-01-31T21:25:00Z,1692.51,1695,1670.01,1680
AAPL,2019-01-31T21:30:00Z,166.26,166.62,166.26,166.31
AMZN,2019-01-31T21:30:00Z,1680,1685.75,1670.26,1682
AAPL,2019-01-31T21:35:00Z,166.44,166.69,166.32,166.69
AMZN,2019-01-31T21:35:00Z,1681.99,1697.99,1675,1691.37
AAPL,2019-01-31T21:40:00Z,166.69,166.75,166.65,166.75
AMZN,2019-01-31T21:40:00Z,1691.31,1709.67,1690,1703.2
AAPL,2019-01-31T21:45:00Z,166.67,166.79,166.67,166.77
AMZN,2019-01-31T21:45:00Z,1703,1715.44,1700,1715.44
AAPL,2019-01-31T21:50:00Z,166.77,166.89,166.77,166.88
AMZN,2019-01-31T21:50:00Z,1715.84,1718.58,1707.59,1713.37
AAPL,2019-01-31T21:55:00Z,166.89,166.89,166.87,166.87
AMZN,2019-01-31T21:55:00Z,1712.3,1720.75,1710,1710.3
AAPL,2019-01-31T22:00:00Z,166.87,166.89,166.79,166.79
AMZN,2019-01-31T22:00:00Z,1710.78,1713.5,1703.01,1703.55
AAPL,2019-01-31T22:05:00Z,166.8,166.8,166.8,166.8
AMZN,2019-01-31T22:05:00Z,1703.01,1705.17,1696.01,1696.01
AAPL,2019-01-31T22:10:00Z,166.79,166.79,166.78,166.78
AMZN,2019-01-31T22:10:00Z,1697.5,1702.5,1692,1701.99
AAPL,2019-01-31T22:15:00Z,166.7,166.78,166.7,166.78
AMZN,2019-01-31T22:15:00Z,1702.05,1705.83,1697.6,1702
AAPL,2019-01-31T22:20:00Z,166.77,166.77,166.63,166.7
AMZN,2019-01-31T22:20:00Z,1702,1704.74,1700.37,1703.14
AAPL,2019-01-31T22:25:00Z,166.7,166.76,166.7,166.75
AMZN,2019-01-31T22:25:00Z,1705,1707,1703.17,1703.66
AMZN,2019-01-31T22:30:00Z,1703.51,1706,1696,1696
AMZN,2019-01-31T22:35:00Z,1695.99,1698,1691.02,1696.65
AAPL,2019-01-31T22:40:00Z,166.74,166.74,166.74,166.74
AMZN,2019-01-31T22:40:00Z,1696.59,1696.65,1686.02,1687.78
AAPL,2019-01-31T22:45:00Z,166.64,166.69,166.44,166.69
AMZN,2019-01-31T22:45:00Z,1687.77,1687.79,1665,1669.8
AAPL,2019-01-31T22:50:00Z,166.7,166.7,166.7,166.7
AMZN,2019-01-31T22:50:00Z,1670.69,1674.94,1668,1669.49
AAPL,2019-01-31T22:55:00Z,166.68,166.7,166.5,166.64
AMZN,2019-01-31T22:55:00Z,1667.8,1667.8,1647,1647
AAPL,2019-01-31T23:00:00Z,166.57,166.71,166.45,166.68
AMZN,2019-01-31T23:00:00Z,1648.6,1651.72,1638,1640
AAPL,2019-01-31T23:05:00Z,166.67,166.68,166.56,166.56
AMZN,2019-01-31T23:05:00Z,1640,1646.39,1639.99,1641.52
AMZN,2019-01-31T23:10:00Z,1641.8,1650.2,1640,1648.94
AMZN,2019-01-31T23:15:00Z,1645.89,1647,1643.47,1645
